title;label;label_score
Wakil Menkeu : Kenaikan Iuran BPJS Tidak Akan Berpengaruh pada Penduduk Miskin;non-clickbait;0
Miliki Reputasi Kualitas Dunia, Powerbank G-Power Diluncurkan di Indonesia;non-clickbait;0
Ruangan Eldin dan Kadis PU Disegel KPK Sejak Dinihari;non-clickbait;0
Gubernur Sumbar : Kita Harus Bantu Pulangkan Seluruh Orang Minang Dari Papua;non-clickbait;0
Polres Binjai Apresiasi Kedisiplinan Guru dan Siswa di SD Negeri 020263 Binjai;non-clickbait;0
Sebrangi Selat, Kawanan Babi Hutan Indonesia Invasi Malaysia;non-clickbait;0
Setahun Eramas, PDIP : Gubsu Pemimpin Toruble Maker, Bukan Problem Solver;non-clickbait;0
Bantahan Pihak BPJS Kesehatan : Iuran Tidak Naik, Hanya Disesuaikan;non-clickbait;0
Kerja Tak Kenal Waktu, Dokter dan Wartawan Paling Berisiko Bunuh Diri;non-clickbait;0
Dapat Restu Prabowo, DAS Maju di Pilkada Kota Medan 2020;non-clickbait;0
Marinir Turun, Demo Mereda, Mahasiswa : Terima Kasih Sudah Lindungi Kami dari Pak Polisi;non-clickbait;0
Anak dan Istrinya Diteror Warganet, Abdul Azis Lapor Polisi;non-clickbait;0
Wiranto : Kebakaran Hutan dan Lahan Selesai Kalau Hujan Datang;non-clickbait;0
Kapoldasu : Demo Mahasiswa di Sumut Ditunggangi DPO Teroris;non-clickbait;0
Atas Perintah Jokowi : Rektor dan Dosen yang Mahasiswanya Demo, Akan Kena Sanksi;non-clickbait;0
Presiden dan DPR Setuju, Melawan saat Penggusuran Bakal Dipenjara dan Denda Rp500 Juta;non-clickbait;0
Akhyar : Wali Kota Ditangkap Gara-gara Proposal Minta Bantuan Warga;non-clickbait;0
JK : Sound System Masjid kadang Mengganggu, Akan Dibuat Peraturannya;non-clickbait;0
Kapoldasu Ancam Pelajar yang Ikut Demo, Bakal Nggak Bisa jadi PNS atau Karyawan BUMN;non-clickbait;0
Dua Saudara Tewas Terjepit Truk di Simalungun, Sempat Menelpon Abangnya;non-clickbait;0
"Gubsu Evakuasi Warga Tapanuli Utara di Papua, ""Seluruhnya Sehat dan Tidak Mengalami Kekerasan""";non-clickbait;0
Kalahkan Master Nasional, Sukarnedi Sabet Gelar Gala catur Emas II 2019;non-clickbait;0
Final Gala Catur Emas Diramaikan 3 Master Internasional;non-clickbait;0
Atas Desakan Alumni, UGM Batalkan Kuliah Umum UAS;non-clickbait;0
MIS Sabet Juara Umum 2 Kejuaraan Sepatu Roda Piala Wali Kota Pariaman;non-clickbait;0
Eldin Kena OTT, ASN Kompak Tutup Mulut, Wawalkot : Saya Tak Tahu;non-clickbait;0
Bupati Lampung Utara Kena OTT, Warga Potong Kambing Gelar Syukuran;non-clickbait;0
Dahlan Iskan Kupas Tuntas Kapasitas Menteri di Kabinet Indonesia Maju;non-clickbait;0
Tak Terima Ditegur Karena Merokok, Alex Tikam Guru 9 Liang;non-clickbait;0
Seratusan Preman Rusak Masjid di Medan, Polisi : Dugaan Sementara Motifnya Pencurian;non-clickbait;0
PLN Persembahkan Konser Karena Cinta, Judika dan Andmesh Siap Pukau Penonton;non-clickbait;0
R-APBD Kota Medan Disahkan, Tidak Ada Jalan Berlubang dan Banjir Lagi;non-clickbait;0
Komunikasi dan Listrik Padam, Jayapura Makin Mencekam, Wanita Ikut Jaga Malam;non-clickbait;0
Potong Honor Pegawai Hingga 25%, Kepala Puskesmas di Labuhanbatu Kena OTT;non-clickbait;0
Niatnya Belajar Anti Korupsi, Ternyata Kantin Kejujuran Banyak yang Bangkrut;non-clickbait;0
Rotasi Bumi Melambat, Gempa Besar Bakal Semakin Sering Terjadi;non-clickbait;0
Keputusan Menteri BUMN Bikin Krakatau Steel Rugi Trilyunan Rupiah;non-clickbait;0
Mobil Mewah Tabrak dan Lindas Sepmor di Jalan Ahmad Yani Medan;non-clickbait;0
Menikmati Eksotisnya Sungai Berdinding Batu Raksasa di Tarean, Sergai;non-clickbait;0
Terkait Pria Ancam Bunuh Anies dan HRS, Polisi : Belum Ada yang Melaporkan;non-clickbait;0
Berdasarkan Info dari Kementrian, Polda Aceh Sita 11,8 Ton Bibit Padi Munirwan;non-clickbait;0
Kemenag : Pasangan yang Mau Nikah, Harus Dites Narkoba;non-clickbait;0
Warga Medan Labuhan Tertimpa Pohon di Jalan Imam Bonjol;non-clickbait;0
54 Pabrik Tutup, 64 Ribu Pengangguran Tercipta, Pemerintah : Karena Upah Terlalu Tinggi;non-clickbait;0
Ketua Dewan Komisioner OJK : Kalau Semua Pemuda Jadi PNS, Negara Rugi;non-clickbait;0
Kepling Hingga Camat Cuek, Nenek Renta dan Lumpuh Datangi Disdukcapil Medan, Mau Buat eKTP;non-clickbait;0
5,2 Juta Penerima Bantuan BPJS Dihapus, Iuran BPJS Bakal Dinaikkan;non-clickbait;0
Truk Angkut Tanah Menimpa Sigra, Hanya 1 Balita yang Selamat;non-clickbait;0
Kementan : Penangkapan Petani Aceh Sudah Tepat, Demi Melindungi Petani Juga;non-clickbait;0
Di Depan Presiden, Khatib Shalat Id Ceramah Tentang Utang dan Mendustakan Agama;non-clickbait;0
Supermarket Pertama di Medan Diambil Alih Pemko, Setelah Puluhan Tahun Jadi Markas OKP;non-clickbait;0
Kebakaran di Marelan, Bocah Meninggal Gara-gara Terkunci di Kamar;non-clickbait;0
Intel Kodim 1804 Sorong Tangkap Oknum TNI Penjual Amunisi ke KKSB OPM;non-clickbait;0
Begal Bersajam di Bandar Setia Tewas Setelah Ditunjang Korbannya;non-clickbait;0
Keluarga Mbah Moen Minta HRS Menjadi Imam Sholat dan Doa di Pemakaman;non-clickbait;0
Pilkada Medan Diisi Tokoh Muda, Dari Menantu Jokowi Hingga Timses Prabowo;non-clickbait;0
Gugatan Gerindra Dikabulkan, MK Perintahkan KPU Hitung Ulang;non-clickbait;0
Hari Pertama Operasi Patuh Toba 2019, Sudah Terjaring 1828 Pelanggaran;non-clickbait;0
Diserbu dan Dikepung Ribuan KKSB, 1 Anggota TNI Wafat, 5 Polisi Cedera;non-clickbait;0
MUI Sumut Buka Suara, Bolu Meranti Belum Penuhi Syarat Standar Jaminan Halal;non-clickbait;0
Pemerasan Modus Tangkapan Narkoba, 4 Oknum Polisi Diamankan;non-clickbait;0
15 Tahun Jadi Guru Honorer, Bu Nining Tinggal di Toilet Sekolah;non-clickbait;0
Jokowi : Prabowo dan Sandi adalah Negarawan Sejati;non-clickbait;0
Protes Honor Pemilu, Ratusan Polisi Bakar Ban, Ruangan Polres Disegel;non-clickbait;0
Guru Besar USU : Wali Kota Gagal, Medan Jadi Kota Tak Layak Huni;non-clickbait;0
Gubsu Tempel Larangan Terima Parcel di depan Pagar Rumah Dinas;non-clickbait;0
Dinding Air Terjun Longsor, 3 Warga Marelan Sedang Berenang Tewas;non-clickbait;0
Selama 2019, Indonesia Import Ampas Makanan Senilai Rp16,1 Triliun;non-clickbait;0
Ledakan Tabung Gas Hanguskan Komplek Perumahan TNI 121 Kebun Lada;non-clickbait;0
Perempuan Bawa Anjing ke Masjid Resmi Tersangka Penodaan Agama;non-clickbait;0
Nasehat Sinshe Titipapan : Hindari Minum Kopi, Makan Daging dan Pergi Jauh;non-clickbait;0